Time period and codes,Recreation and culture,Audio-visual etc equipment,Audio visual and recording equipment,Photographic etc equipment,Information processing equipment,Recording media,Repairs of audio-visual etc equipment,Other major durables for recreation and culture,Major durables for outdoor recreation,Musical instruments and major durables for indoor recreation,Maintenance and repairs of other major durables,"Other recreational items and equipment, gardens and pets","Games, toys and hobbies","Equipment for sport, camping and open-air recreation","Garden, plants and flowers",Pets and related products,Veterinary and other services for pets,Recreational and  cultural services,Recreational and sporting services,Cultural services,Games of chance,"Newspapers, books and stationery",Books,Newspapers,Miscellaneous printed matter,Stationery and drawing materials,"Package holidays
[note 2]","Other Package holidays
[note 2]"
COICOP identifier code,09,09.1,09.1.1,09.1.2,09.1.3,09.1.4,09.1.5,09.2,09.2.1,09.2.2,09.2.3,09.3,09.3.1,09.3.2,09.3.3,09.3.4,09.3.5,09.4,09.4.1,09.4.2,09.4.3,09.5,09.5.1,09.5.2,09.5.3,09.5.4,09.6,09.6.1
CDID identifier code,ADGY,ADGZ,ADWQ,ADWR,ADWS,ADWT,ADWU,ADHL,ADWV,ADWW,ADWX,ADHZ,ADWY,ADWZ,AWTW,ADXB,ADXC,ADIA,ADXD,ADXE,CDEM,ADIC,CDEO,CDEP,ADXI,ADXJ,ADID,ADID 2
1997 Q1,"14,064","3,105","1,079",172,841,957,56,959,587,70,302,"3,470",941,756,793,770,210,"4,440",942,"1,836","1,662","2,090",345,946,495,304, [x] , [x] 
1997 Q2,"14,811","2,862",918,211,790,894,49,977,605,69,303,"3,866",880,859,"1,173",746,208,"5,024",992,"2,247","1,785","2,082",383,962,446,291, [x] , [x] 
1997 Q3,"14,041","2,895",870,254,799,923,49,972,597,70,305,"3,161",815,847,616,686,197,"4,970",985,"2,194","1,791","2,043",334,965,451,293, [x] , [x] 
1997 Q4,"15,880","4,040","1,173",366,"1,096","1,350",55,932,529,96,307,"3,475","1,067","1,055",511,645,197,"4,944",926,"2,250","1,768","2,489",580,954,571,384, [x] , [x] 
1998 Q1,"14,595","3,195",897,249,928,"1,060",61,"1,044",664,71,309,"3,419",962,796,842,616,203,"4,819",932,"2,081","1,806","2,118",367,946,475,330, [x] , [x] 
1998 Q2,"15,312","3,064",843,269,857,"1,032",63,"1,089",721,57,311,"3,877",974,832,"1,226",624,221,"5,092",990,"2,328","1,774","2,190",386,964,477,363, [x] , [x] 
1998 Q3,"15,033","3,299",915,294,898,"1,129",63,"1,124",753,57,314,"3,273","1,052",790,577,622,232,"5,121","1,021","2,333","1,767","2,216",366,976,496,378, [x] , [x] 
1998 Q4,"17,401","4,629","1,370",349,"1,189","1,663",58,"1,105",709,79,317,"3,809","1,424",924,572,638,251,"5,118",969,"2,393","1,756","2,740",642,992,626,480, [x] , [x] 
1999 Q1,"15,875","3,696","1,099",298,934,"1,316",49,"1,295",909,66,320,"3,638","1,134",744,897,608,255,"4,891","1,020","2,145","1,726","2,355",447,"1,021",513,374, [x] , [x] 
1999 Q2,"16,459","3,422","1,044",267,857,"1,208",46,"1,343",965,55,323,"4,155","1,178",844,"1,239",628,266,"5,221","1,069","2,430","1,722","2,318",385,"1,040",502,391, [x] , [x] 
1999 Q3,"16,588","3,671","1,139",287,889,"1,307",49,"1,315",929,59,327,"3,593","1,245",817,669,605,257,"5,559","1,102","2,723","1,734","2,450",453,"1,074",528,395, [x] , [x] 
1999 Q4,"18,831","4,985","1,604",401,"1,148","1,770",62,"1,178",771,78,329,"4,064","1,652",958,586,614,254,"5,549","1,037","2,751","1,761","3,055",788,"1,100",668,499, [x] , [x] 
2000 Q1,"17,274","3,946","1,173",298,959,"1,458",58,"1,294",892,69,333,"3,978","1,359",797,924,640,258,"5,421","1,159","2,520","1,742","2,635",548,"1,114",565,408, [x] , [x] 
2000 Q2,"17,705","3,446","1,016",309,847,"1,217",57,"1,256",870,52,334,"4,536","1,365",865,"1,366",676,264,"5,864","1,240","2,890","1,734","2,603",500,"1,113",558,432, [x] , [x] 
2000 Q3,"17,633","3,627","1,077",349,907,"1,242",52,"1,244",850,58,336,"3,985","1,410",849,738,714,274,"6,123","1,277","3,036","1,810","2,654",508,"1,121",581,444, [x] , [x] 
2000 Q4,"19,802","5,079","1,533",479,"1,271","1,738",58,"1,170",753,78,339,"4,490","1,829","1,051",640,708,262,"5,727","1,152","2,837","1,738","3,336",885,"1,115",754,582, [x] , [x] 
2001 Q1,"17,670","3,874","1,223",367,992,"1,234",58,"1,398",991,67,340,"4,198","1,553",802,876,720,247,"5,555","1,356","2,388","1,811","2,645",550,"1,133",554,408, [x] , [x] 
2001 Q2,"18,691","3,582","1,122",338,914,"1,153",55,"1,422","1,019",60,343,"4,825","1,529",921,"1,402",744,229,"6,202","1,456","2,889","1,857","2,660",540,"1,164",543,413, [x] , [x] 
2001 Q3,"18,621","3,761","1,184",347,942,"1,231",57,"1,405",987,71,347,"4,236","1,500",911,788,800,237,"6,439","1,412","3,153","1,874","2,780",579,"1,208",521,472, [x] , [x] 
2001 Q4,"20,732","5,409","1,750",485,"1,327","1,788",59,"1,332",856,123,353,"4,809","1,931","1,159",656,828,235,"5,763","1,248","2,641","1,874","3,419",976,"1,219",795,429, [x] , [x] 
2002 Q1,"19,318","4,109","1,285",475,928,"1,364",57,"1,461","1,078",24,359,"4,545","1,659",867,927,843,249,"6,437","1,485","3,015","1,937","2,766",555,"1,235",540,436, [x] , [x] 
2002 Q2,"20,017","3,734","1,191",398,810,"1,288",47,"1,446","1,061",20,365,"5,277","1,610",941,"1,631",857,238,"6,835","1,535","3,347","1,953","2,725",578,"1,209",547,391, [x] , [x] 
2002 Q3,"19,454","3,794","1,221",367,798,"1,366",42,"1,429","1,025",34,370,"4,361","1,588",866,798,861,248,"7,093","1,734","3,399","1,960","2,777",624,"1,220",546,387, [x] , [x] 
2002 Q4,"21,578","5,578","1,841",452,"1,135","2,107",43,"1,350",900,74,376,"4,902","2,034","1,024",745,853,246,"6,248","1,391","2,908","1,949","3,500","1,043","1,245",775,437, [x] , [x] 
2003 Q1,"19,588","3,942","1,214",388,844,"1,449",47,"1,666","1,185",100,381,"4,444","1,630",778,943,824,269,"6,780","1,708","3,181","1,891","2,756",596,"1,264",537,359, [x] , [x] 
2003 Q2,"20,792","3,799","1,163",380,801,"1,412",43,"1,691","1,281",24,386,"5,250","1,750",868,"1,552",824,256,"7,223","1,804","3,489","1,930","2,829",639,"1,286",570,334, [x] , [x] 
2003 Q3,"20,784","4,026","1,237",410,838,"1,496",45,"1,651","1,230",29,392,"4,584","1,784",839,882,836,243,"7,505","1,843","3,644","2,018","3,018",723,"1,325",503,467, [x] , [x] 
2003 Q4,"23,442","5,767","1,840",579,"1,174","2,124",50,"1,530","1,006",125,399,"5,129","2,359","1,003",723,838,206,"7,252","1,540","3,478","2,234","3,764","1,137","1,337",810,480, [x] , [x] 
2004 Q1,"20,812","4,339","1,255",479,954,"1,592",59,"1,866","1,420",41,405,"4,388","1,668",730,933,841,216,"7,156","1,696","3,413","2,047","3,063",616,"1,344",633,470, [x] , [x] 
2004 Q2,"22,149","4,141","1,226",453,912,"1,492",58,"1,962","1,538",13,411,"5,140","1,746",841,"1,492",827,234,"7,793","1,879","3,612","2,302","3,113",646,"1,328",682,457, [x] , [x] 
2004 Q3,"21,483","4,347","1,322",471,963,"1,540",51,"1,870","1,439",16,415,"4,473","1,745",841,779,841,267,"7,567","1,857","3,552","2,158","3,226",729,"1,323",515,659, [x] , [x] 
2004 Q4,"23,915","5,978","1,892",612,"1,319","2,106",49,"1,758","1,158",180,420,"4,961","2,243",895,712,840,271,"7,264","1,593","3,608","2,063","3,954","1,208","1,317",927,502, [x] , [x] 
2005 Q1,"21,360","4,486","1,464",510,926,"1,535",51,"2,044","1,485",136,423,"4,316","1,614",643,939,862,258,"7,345","1,793","3,523","2,029","3,169",704,"1,322",639,504, [x] , [x] 
2005 Q2,"21,974","4,118","1,313",493,855,"1,397",60,"1,866","1,405",34,427,"4,940","1,674",774,"1,372",852,268,"7,947","2,210","3,665","2,072","3,103",679,"1,327",641,456, [x] , [x] 
2005 Q3,"21,760","4,365","1,396",525,915,"1,471",58,"2,062","1,504",126,432,"4,296","1,721",705,718,874,278,"7,828","1,921","3,671","2,236","3,209",746,"1,301",554,608, [x] , [x] 
2005 Q4,"24,987","6,274","2,084",716,"1,322","2,102",50,"1,699","1,182",79,438,"5,195","2,261",990,719,905,320,"7,791","1,664","3,775","2,352","4,028","1,187","1,286",998,557, [x] , [x] 
2006 Q1,"21,962","4,507","1,616",524,980,"1,349",38,"1,944","1,446",55,443,"4,451","1,546",767,854,944,340,"7,948","2,102","3,671","2,175","3,112",696,"1,271",621,524, [x] , [x] 
2006 Q2,"23,516","4,418","1,552",537,953,"1,343",33,"2,033","1,426",160,447,"5,188","1,547",916,"1,408",957,360,"8,693","2,342","4,046","2,305","3,184",679,"1,293",702,510, [x] , [x] 
2006 Q3,"22,525","4,519","1,559",553,962,"1,407",38,"1,813","1,314",51,448,"4,746","1,641",984,816,927,378,"8,137","1,905","4,041","2,191","3,310",712,"1,313",631,654, [x] , [x] 
2006 Q4,"25,762","6,394","2,232",710,"1,340","2,069",43,"1,683","1,039",197,447,"5,466","2,293","1,148",741,901,383,"7,993","1,650","3,895","2,448","4,226","1,225","1,302","1,077",622, [x] , [x] 
2007 Q1,"23,101","4,514","1,651",387,"1,068","1,364",44,"1,963","1,406",113,444,"5,038","1,895",808,"1,057",886,392,"8,322","2,189","3,809","2,324","3,264",744,"1,304",633,583, [x] , [x] 
2007 Q2,"23,925","4,150","1,451",389,953,"1,319",38,"1,990","1,444",105,441,"5,898","2,181",917,"1,498",924,378,"8,663","2,158","4,182","2,323","3,224",671,"1,305",744,504, [x] , [x] 
2007 Q3,"23,136","4,294","1,538",341,"1,000","1,380",35,"1,858","1,349",71,438,"5,276","2,194",900,834,950,398,"8,316","1,762","4,360","2,194","3,392",769,"1,324",620,679, [x] , [x] 
2007 Q4,"26,406","6,072","2,289",493,"1,430","1,823",37,"1,817","1,245",133,439,"5,983","2,647","1,131",831,"1,004",370,"8,327","1,644","4,172","2,511","4,207","1,248","1,308","1,058",593, [x] , [x] 
2008 Q1,"23,989","4,332","1,421",464,"1,009","1,405",33,"1,856","1,391",26,439,"5,652","2,293",836,"1,139",977,407,"8,873","2,132","4,093","2,648","3,276",728,"1,303",699,546, [x] , [x] 
2008 Q2,"24,790","4,021","1,327",480,947,"1,239",28,"1,938","1,450",47,441,"6,315","2,414",923,"1,636",961,381,"9,269","2,261","4,339","2,669","3,247",682,"1,293",689,583, [x] , [x] 
2008 Q3,"23,701","4,160","1,404",480,994,"1,254",28,"1,886","1,418",26,442,"5,491","2,174",937,942,969,469,"8,778","2,065","4,453","2,260","3,386",758,"1,295",675,658, [x] , [x] 
2008 Q4,"25,483","5,879","2,039",597,"1,337","1,875",31,"1,835","1,279",114,442,"5,839","2,606","1,010",757,980,486,"7,886","1,646","3,852","2,388","4,044","1,173","1,257","1,019",595, [x] , [x] 
2009 Q1,"22,845","3,751","1,300",330,953,"1,132",36,"1,909","1,430",37,442,"5,381","2,042",843,"1,046",977,473,"8,557","2,156","4,002","2,399","3,247",697,"1,284",731,535, [x] , [x] 
2009 Q2,"23,567","3,574","1,208",354,905,"1,059",48,"1,974","1,521",11,442,"6,111","2,212","1,024","1,440",986,449,"8,774","2,242","4,180","2,352","3,134",628,"1,268",768,470, [x] , [x] 
2009 Q3,"22,955","3,889","1,345",360,"1,036","1,086",62,"1,985","1,456",88,441,"5,435","2,216",946,819,"1,008",446,"8,391","1,946","4,277","2,168","3,255",700,"1,269",613,673, [x] , [x] 
2009 Q4,"25,847","5,841","2,090",486,"1,499","1,696",70,"1,994","1,309",247,438,"6,136","2,819","1,025",762,"1,052",478,"7,788","1,647","3,912","2,229","4,088","1,207","1,215","1,104",562, [x] , [x] 
2010 Q1,"22,497","3,832","1,401",339,"1,025","1,006",61,"2,082","1,613",33,436,"5,481","1,979",939,"1,029","1,097",437,"8,025","2,241","3,578","2,206","3,077",677,"1,251",689,460, [x] , [x] 
2010 Q2,"24,492","3,908","1,428",378,"1,049","1,001",52,"2,068","1,615",18,435,"6,404","2,113","1,097","1,577","1,167",450,"8,998","2,403","4,320","2,275","3,114",678,"1,278",594,564, [x] , [x] 
2010 Q3,"23,975","4,266","1,574",406,"1,203","1,040",43,"2,024","1,569",18,437,"5,832","2,221","1,138",805,"1,216",452,"8,554","2,114","4,355","2,085","3,299",780,"1,303",610,606, [x] , [x] 
2010 Q4,"27,195","6,292","2,360",509,"1,723","1,658",42,"2,005","1,379",186,440,"6,503","2,761","1,222",792,"1,261",467,"8,382","1,688","4,326","2,368","4,013","1,227","1,271",978,537, [x] , [x] 
2011 Q1,"24,238","4,172","1,315",402,"1,388","1,027",40,"2,154","1,571",137,446,"5,678","1,862",827,"1,176","1,314",499,"9,094","2,271","4,293","2,530","3,140",656,"1,268",771,445, [x] , [x] 
2011 Q2,"25,076","3,952","1,233",390,"1,260","1,029",40,"1,974","1,463",59,452,"6,363","1,873","1,081","1,665","1,259",485,"9,752","2,649","4,694","2,409","3,035",617,"1,256",676,486, [x] , [x] 
2011 Q3,"23,955","4,162","1,319",386,"1,344","1,070",43,"1,856","1,368",30,458,"5,824","2,010","1,157",845,"1,268",544,"8,992","2,308","4,377","2,307","3,121",681,"1,251",686,503, [x] , [x] 
2011 Q4,"26,569","5,736","1,822",449,"1,854","1,571",40,"1,895","1,226",205,464,"6,486","2,567","1,296",800,"1,264",559,"8,513","1,800","4,329","2,384","3,939","1,169","1,210","1,082",478, [x] , [x] 
2012 Q1,"22,919","3,716","1,347",240,"1,108",989,32,"2,025","1,465",90,470,"5,430","1,671",837,"1,127","1,263",532,"8,834","2,371","4,114","2,349","2,914",643,"1,152",653,466, [x] , [x] 
2012 Q2,"23,739","3,507","1,245",212,"1,028",995,27,"2,051","1,491",83,477,"6,061","1,722","1,003","1,524","1,294",518,"9,275","2,453","4,378","2,444","2,845",548,"1,148",672,477, [x] , [x] 
2012 Q3,"24,920","3,711","1,279",212,"1,074","1,113",33,"1,963","1,423",56,484,"5,759","1,839","1,210",846,"1,352",512,"10,437","3,185","4,855","2,397","3,050",642,"1,227",644,537, [x] , [x] 
2012 Q4,"27,263","5,593","1,850",277,"1,534","1,895",37,"1,916","1,183",240,493,"6,434","2,389","1,312",783,"1,412",538,"9,322","1,912","4,878","2,532","3,998","1,255","1,200","1,062",481, [x] , [x] 
2013 Q1,"24,072","3,600","1,211",112,"1,181","1,065",31,"2,010","1,432",75,503,"5,625","1,698",893,953,"1,479",602,"9,788","2,446","4,803","2,539","3,049",633,"1,201",723,492, [x] , [x] 
2013 Q2,"25,637","3,832","1,160",129,"1,245","1,265",33,"2,105","1,511",79,515,"6,367","1,887","1,017","1,386","1,494",583,"10,289","2,630","4,944","2,715","3,044",594,"1,198",743,509, [x] , [x] 
2013 Q3,"25,775","4,188","1,265",147,"1,376","1,362",38,"2,069","1,454",86,529,"5,841","1,952","1,062",770,"1,482",575,"10,510","2,405","5,494","2,611","3,167",673,"1,204",652,638, [x] , [x] 
2013 Q4,"28,392","5,766","1,919",221,"1,930","1,648",48,"1,915","1,221",150,544,"6,685","2,579","1,194",770,"1,559",583,"10,082","2,071","5,010","3,001","3,944","1,175","1,134","1,027",608, [x] , [x] 
2014 Q1,"24,945","3,755",999,172,"1,276","1,262",46,"2,201","1,546",97,558,"5,898","1,701",902,"1,055","1,658",582,"10,264","2,537","4,705","3,022","2,827",603,"1,120",668,436, [x] , [x] 
2014 Q2,"26,375","3,643","1,000",186,"1,236","1,177",44,"2,162","1,553",40,569,"7,017","1,858","1,109","1,710","1,749",591,"10,735","2,724","4,807","3,204","2,818",585,"1,116",636,481, [x] , [x] 
2014 Q3,"27,102","3,827","1,085",218,"1,302","1,177",45,"2,111","1,463",71,577,"6,369","1,899","1,144",984,"1,785",557,"11,796","3,118","5,730","2,948","2,999",706,"1,163",578,552, [x] , [x] 
2014 Q4,"29,361","5,540","1,608",367,"1,884","1,635",46,"1,979","1,188",210,581,"7,159","2,534","1,333",861,"1,850",581,"10,900","2,250","5,381","3,269","3,783","1,200","1,132","1,019",432, [x] , [x] 
2015 Q1,"26,228","4,130","1,130",330,"1,268","1,349",53,"2,138","1,452",103,583,"6,013","1,637",910,"1,112","1,752",602,"11,068","2,976","5,141","2,951","2,879",654,"1,151",716,358, [x] , [x] 
2015 Q2,"27,866","4,182","1,119",343,"1,255","1,410",55,"2,549","1,863",103,583,"6,960","1,854","1,038","1,671","1,749",648,"11,278","2,894","5,228","3,156","2,897",644,"1,181",614,458, [x] , [x] 
2015 Q3,"27,712","4,329","1,167",325,"1,319","1,465",53,"2,046","1,402",59,585,"6,508","2,048","1,118",977,"1,702",663,"11,706","2,861","5,859","2,986","3,123",772,"1,176",672,503, [x] , [x] 
2015 Q4,"30,054","5,516","1,506",344,"1,685","1,923",58,"1,883","1,129",166,588,"7,601","3,026","1,290",889,"1,759",637,"11,186","2,370","5,503","3,313","3,868","1,254","1,122",955,537, [x] , [x] 
2016 Q1,"26,676","3,790","1,007",164,"1,244","1,317",58,"2,154","1,489",73,592,"6,569","1,796","1,109","1,182","1,847",635,"11,125","2,881","5,283","2,961","3,038",712,"1,090",788,448, [x] , [x] 
2016 Q2,"27,963","3,456",892,98,"1,111","1,301",54,"2,374","1,732",45,597,"7,624","1,955","1,283","1,815","1,915",656,"11,476","3,126","5,543","2,807","3,033",629,"1,138",756,510, [x] , [x] 
2016 Q3,"27,917","3,580",894,83,"1,164","1,385",54,"2,338","1,653",80,605,"6,982","1,894","1,274","1,092","1,979",743,"11,845","2,987","6,176","2,682","3,172",697,"1,184",665,626, [x] , [x] 
2016 Q4,"31,158","5,535","1,330",156,"1,799","2,194",56,"2,132","1,356",161,615,"8,104","2,723","1,648","1,027","1,924",782,"11,254","2,804","5,730","2,720","4,133","1,233","1,175","1,129",596, [x] , [x] 
2017 Q1,"28,440","3,676","1,008",282,"1,325",996,65,"2,622","1,887",109,626,"7,667","2,394","1,357","1,227","1,877",812,"11,242","3,063","5,534","2,645","3,233",787,"1,176",770,500, [x] , [x] 
2017 Q2,"30,312","4,034","1,111",379,"1,171","1,314",59,"2,840","2,118",84,638,"8,823","2,712","1,525","1,934","1,832",820,"11,425","3,149","5,435","2,841","3,190",690,"1,162",750,588, [x] , [x] 
2017 Q3,"30,761","4,420","1,294",435,"1,313","1,320",58,"2,679","1,955",76,648,"8,146","2,753","1,596","1,142","1,833",822,"12,129","3,064","6,138","2,927","3,387",821,"1,173",657,736, [x] , [x] 
2017 Q4,"33,589","5,902","1,899",612,"1,793","1,544",54,"2,335","1,485",191,659,"9,320","3,661","1,900","1,026","1,883",850,"11,693","2,912","5,797","2,984","4,339","1,418","1,109","1,196",616, [x] , [x] 
2018 Q1,"29,675","4,423","1,368",523,"1,175","1,307",50,"2,479","1,714",97,668,"8,009","2,558","1,325","1,324","1,933",869,"11,471","3,161","5,562","2,748","3,293",815,"1,088",707,683, [x] , [x] 
2018 Q2,"30,272","3,670","1,304",533,988,791,54,"2,556","1,841",38,677,"9,026","2,734","1,335","2,128","1,962",867,"11,765","3,184","5,623","2,958","3,255",701,"1,130",820,604, [x] , [x] 
2018 Q3,"30,835","4,341","1,401",528,"1,019","1,332",61,"2,524","1,753",89,682,"8,062","2,789","1,259","1,191","1,901",922,"12,492","2,869","6,615","3,008","3,416",767,"1,162",625,862, [x] , [x] 
2018 Q4,"35,038","7,054","1,937",633,"1,518","2,904",62,"2,301","1,474",140,687,"9,053","3,666","1,611","1,085","1,810",881,"12,137","2,682","6,489","2,966","4,493","1,474","1,156","1,155",708, [x] , [x] 
2019 Q1,"30,760","3,961","1,449",349,"1,070","1,035",58,"2,663","1,909",64,690,"8,773","2,643","2,055","1,360","1,795",920,"11,924","3,043","5,869","3,012","3,439",825,"1,170",801,643, [x] , [x] 
2019 Q2,"33,356","4,214","1,400",348,"1,079","1,334",53,"2,884","2,064",125,695,"10,007","2,842","2,246","2,105","1,911",903,"12,811","3,543","6,039","3,229","3,440",808,"1,164",827,641, [x] , [x] 
2019 Q3,"33,365","4,468","1,481",342,"1,098","1,498",49,"2,672","1,932",36,704,"9,464","2,897","2,396","1,098","2,101",972,"13,167","3,127","7,098","2,942","3,594",903,"1,172",467,"1,052", [x] , [x] 
2019 Q4,"36,334","5,728","1,984",417,"1,398","1,885",44,"2,422","1,401",306,715,"10,346","3,613","2,464","1,089","2,218",962,"13,042","2,910","7,099","3,033","4,796","1,654","1,135","1,206",801, [x] , [x] 
2020 Q1,"31,362","4,374","1,487",414,"1,388","1,034",51,"2,355","1,708",46,601,"8,865","2,485","1,961","1,217","2,236",966,"12,483","3,253","6,580","2,650","3,285",884,"1,063",677,661, [x] , [x] 
2020 Q2,"24,451","4,429","1,368",335,"1,459","1,224",43,"1,987","1,335",89,563,"8,979","2,458","1,864","2,243","1,798",616,"6,322","1,617","2,407","2,298","2,734",719,841,634,540, [x] , [x] 
2020 Q3,"28,129","4,629","1,582",527,"1,475","1,016",29,"1,805","1,360",107,338,"9,346","2,813","2,276","1,430","1,962",865,"9,218","2,582","4,034","2,602","3,131",715,931,627,858, [x] , [x] 
2020 Q4,"33,430","6,488","2,185",576,"1,930","1,755",42,"1,772","1,167",322,283,"11,193","3,673","2,917","1,101","2,339","1,163","9,838","2,350","4,629","2,859","4,139","1,475",896,935,833, [x] , [x] 
2021 Q1,"28,319","4,052","1,039",240,"1,524","1,218",31,"2,021","1,390",99,532,"9,520","2,426","2,052","1,704","2,272","1,066","9,759","2,474","4,495","2,790","2,967",744,793,659,771, [x] , [x] 
2021 Q2,"32,876","4,357","1,073",226,"1,749","1,259",50,"2,237","1,558",101,578,"11,881","2,947","2,789","2,628","2,391","1,126","11,149","3,064","5,387","2,698","3,252",744,821,759,928, [x] , [x] 
2021 Q3,"33,017","4,363","1,071",249,"1,775","1,223",45,"2,320","1,586",85,649,"10,092","2,847","2,521","1,561","1,947","1,216","12,735","2,947","6,887","2,901","3,507",890,883,624,"1,110", [x] , [x] 
2021 Q4,"37,702","6,280","1,611",383,"2,508","1,738",40,"2,292","1,318",310,664,"11,319","3,713","3,087","1,213","2,043","1,263","13,204","3,090","7,118","2,996","4,607","1,621",846,"1,149",991, [x] , [x] 
2022 Q1,"35,080","4,920","1,031",299,"1,941","1,614",35,"2,432","1,593",108,731,"10,791","2,949","2,469","1,769","2,283","1,321","13,569","3,674","6,852","3,043","3,368",883,822,808,855, [x] , [x] 
2022 Q2,"36,822","4,997","1,067",331,"1,949","1,614",36,"2,655","1,750",112,793,"11,991","3,147","2,711","2,409","2,381","1,343","13,876","3,802","6,934","3,140","3,303",814,812,819,858, [x] , [x] 
2022 Q3,"37,187","5,010","1,091",315,"1,981","1,584",39,"2,656","1,747",109,800,"11,685","3,051","2,861","1,627","2,642","1,504","14,414","3,946","7,263","3,205","3,422",856,878,672,"1,016", [x] , [x] 
2022 Q4,"40,700","6,352","1,424",371,"2,571","1,953",33,"2,541","1,412",322,807,"12,904","3,843","3,410","1,310","2,750","1,591","14,655","3,737","8,050","2,868","4,248","1,457",874,997,920, [x] , [x] 
2023 Q1,"36,497","4,762","1,078",287,"1,848","1,520",29,"2,577","1,663",100,814,"11,673","2,858","2,666","1,807","2,794","1,548","14,328","4,085","7,641","2,602","3,157",821,797,757,782, [x] , [x] 
2023 Q2,"37,979","4,779","1,079",308,"1,849","1,516",27,"2,704","1,792",91,821,"13,070","3,132","2,963","2,565","2,833","1,577","14,175","4,292","7,432","2,451","3,251",774,849,777,851, [x] , [x] 
2023 Q3,"37,349","4,857","1,077",303,"1,897","1,543",37,"2,688","1,765",95,828,"11,941","3,032","2,791","1,668","2,877","1,573","14,450","4,142","7,845","2,463","3,413",875,888,655,995, [x] , [x] 
2023 Q4,"40,045","6,406","1,416",389,"2,613","1,940",48,"2,585","1,428",322,835,"12,862","3,842","3,306","1,306","2,809","1,599","13,982","3,786","7,838","2,358","4,210","1,365",858,"1,061",926, [x] , [x] 
2024 Q1,"37,478","5,050","1,123",301,"2,001","1,582",43,"2,618","1,646",130,842,"12,034","3,096","2,613","1,784","2,908","1,633","14,565","4,460","7,664","2,441","3,211",763,828,759,861, [x] , [x] 
2024 Q2,"39,308","5,014","1,106",312,"1,977","1,578",41,"2,737","1,763",125,849,"13,268","3,338","2,963","2,474","2,911","1,582","15,023","4,702","7,760","2,561","3,266",706,846,815,899, [x] , [x] 
2024 Q3,"39,215","5,191","1,136",313,"2,119","1,582",41,"2,698","1,723",119,856,"12,521","3,391","2,933","1,637","3,001","1,559","15,309","4,588","8,249","2,472","3,496",853,898,685,"1,060", [x] , [x] 
2024 Q4,"42,521","6,792","1,511",402,"2,845","1,997",37,"2,641","1,435",342,864,"13,738","4,298","3,517","1,355","3,060","1,508","14,962","4,165","8,334","2,463","4,388","1,414",858,"1,143",973, [x] , [x] 
